26 	92	mmu-miR-21a-5p 	Bcl7a 	B cell CLL/lymphoma 7A	
27 	92	mmu-miR-21a-5p 	Nkiras1 	NFKB inhibitor interacting Ras-like protein 1	
28 	92	mmu-miR-21a-5p 	Caskin1 	CASK interacting protein 1	
29 	92	mmu-miR-21a-5p 	Gramd3 	GRAM domain containing 3	
30 	91	mmu-miR-21a-5p 	Cpeb3 	cytoplasmic polyadenylation element binding protein 3	
31 	91	mmu-miR-21a-5p 	Ntf3 	neurotrophin 3	
32 	91	mmu-miR-21a-5p 	Tmem236 	transmembrane protein 236	
33 	91	mmu-miR-21a-5p 	Ubr3 	ubiquitin protein ligase E3 component n-recognin 3	
34 	91	mmu-miR-21a-5p 	Map3k1 	mitogen-activated protein kinase kinase kinase 1	
35 	91	mmu-miR-21a-5p 	Mprip 	myosin phosphatase Rho interacting protein	
36 	91	mmu-miR-21a-5p 	Armcx5 	armadillo repeat containing, X-linked 5	
37 	91	mmu-miR-21a-5p 	Pcmtd2 	protein-L-isoaspartate (D-aspartate) O-methyltransferase domain containing 2	
38 	90	mmu-miR-21a-5p 	Bcl11b 	B cell leukemia/lymphoma 11B	
39 	90	mmu-miR-21a-5p 	Tmem170 	transmembrane protein 170	
40 	90	mmu-miR-21a-5p 	Rmnd5a 	required for meiotic nuclear division 5 homolog A	
41 	90	mmu-miR-21a-5p 	Arhgap24 	Rho GTPase activating protein 24	
42 	90	mmu-miR-21a-5p 	Necab1 	N-terminal EF-hand calcium binding protein 1	
43 	90	mmu-miR-21a-5p 	Tipin 	timeless interacting protein	
44 	90	mmu-miR-21a-5p 	Ccl20 	chemokine (C-C motif) ligand 20	
45 	89	mmu-miR-21a-5p 	Ranbp3l 	RAN binding protein 3-like	
46 	89	mmu-miR-21a-5p 	Il12a 	interleukin 12a	
47 	89	mmu-miR-21a-5p 	Srl 	sarcalumenin	
48 	89	mmu-miR-21a-5p 	Kdm7a 	lysine (K)-specific demethylase 7A	
49 	89	mmu-miR-21a-5p 	Yod1 	YOD1 deubiquitinase	
50 	89	mmu-miR-21a-5p 	Zdhhc17 	zinc finger, DHHC domain containing 17	
51 	89	mmu-miR-21a-5p 	Hnrnpk 	heterogeneous nuclear ribonucleoprotein K	
52 	89	mmu-miR-21a-5p 	Acvr2a 	activin receptor IIA	
53 	88	mmu-miR-21a-5p 	Ppp1r3b 	protein phosphatase 1, regulatory subunit 3B	
54 	88	mmu-miR-21a-5p 	Tmtc3 	transmembrane and tetratricopeptide repeat containing 3	
55 	88	mmu-miR-21a-5p 	Zfp27 	zinc finger protein 27	
56 	88	mmu-miR-21a-5p 	Edrf1 	erythroid differentiation regulatory factor 1	
57 	88	mmu-miR-21a-5p 	Dvl2 	dishevelled segment polarity protein 2	
58 	88	mmu-miR-21a-5p 	Spry2 	sprouty RTK signaling antagonist 2	
59 	87	mmu-miR-21a-5p 	Edil3 	EGF-like repeats and discoidin I-like domains 3	
60 	87	mmu-miR-21a-5p 	Glis2 	GLIS family zinc finger 2	
61 	87	mmu-miR-21a-5p 	Mreg 	melanoregulin	
62 	87	mmu-miR-21a-5p 	Jph1 	junctophilin 1	
63 	87	mmu-miR-21a-5p 	Sox5 	SRY (sex determining region Y)-box 5	
64 	87	mmu-miR-21a-5p 	Acsm2 	acyl-CoA synthetase medium-chain family member 2	
65 	87	mmu-miR-21a-5p 	Ndufv2 	NADH:ubiquinone oxidoreductase core subunit V2	
66 	87	mmu-miR-21a-5p 	Yap1 	yes-associated protein 1	
67 	87	mmu-miR-21a-5p 	Matn2 	matrilin 2	
68 	87	mmu-miR-21a-5p 	Rbms3 	RNA binding motif, single stranded interacting protein	
69 	87	mmu-miR-21a-5p 	Lsm5 	LSM5 homolog, U6 small nuclear RNA and mRNA degradation associated	
70 	87	mmu-miR-21a-5p 	Akap6 	A kinase (PRKA) anchor protein 6	
71 	87	mmu-miR-21a-5p 	Epha4 	Eph receptor A4	
72 	86	mmu-miR-21a-5p 	Fmn1 	formin 1	
73 	86	mmu-miR-21a-5p 	Gm4894 	predicted gene 4894	
74 	86	mmu-miR-21a-5p 	Fgd4 	FYVE, RhoGEF and PH domain containing 4	
75 	86	mmu-miR-21a-5p 	Map2k3 	mitogen-activated protein kinase kinase 3	
76 	86	mmu-miR-21a-5p 	Pja2 	praja ring finger ubiquitin ligase 2	
77 	86	mmu-miR-21a-5p 	Hnrnpu 	heterogeneous nuclear ribonucleoprotein U	
78 	86	mmu-miR-21a-5p 	B3galt1 	UDP-Gal:betaGlcNAc beta 1,3-galactosyltransferase, polypeptide 1	
79 	86	mmu-miR-21a-5p 	Ipo11 	importin 11	
80 	86	mmu-miR-21a-5p 	Mbd4 	methyl-CpG binding domain protein 4	
81 	86	mmu-miR-21a-5p 	Ppp1r3a 	protein phosphatase 1, regulatory subunit 3A	
82 	86	mmu-miR-21a-5p 	Nfia 	nuclear factor I/A	
83 	85	mmu-miR-21a-5p 	Cwh43 	cell wall biogenesis 43 C-terminal homolog	
84 	85	mmu-miR-21a-5p 	Glcci1 	glucocorticoid induced transcript 1	
85 	85	mmu-miR-21a-5p 	Zfp229 	zinc finger protein 229	
86 	85	mmu-miR-21a-5p 	Mindy2 	MINDY lysine 48 deubiquitinase 2	
87 	85	mmu-miR-21a-5p 	Stag2 	stromal antigen 2	
88 	84	mmu-miR-21a-5p 	Elf2 	E74-like factor 2	
89 	84	mmu-miR-21a-5p 	Fnip1 	folliculin interacting protein 1	
90 	84	mmu-miR-21a-5p 	Rasgrp1 	RAS guanyl releasing protein 1	
91 	84	mmu-miR-21a-5p 	Pcsk6 	proprotein convertase subtilisin/kexin type 6	
92 	84	mmu-miR-21a-5p 	Sc5d 	sterol-C5-desaturase	
93 	84	mmu-miR-21a-5p 	Slc30a10 	solute carrier family 30, member 10	
94 	84	mmu-miR-21a-5p 	Smad7 	SMAD family member 7	
95 	83	mmu-miR-21a-5p 	Frat1 	frequently rearranged in advanced T cell lymphomas	
96 	83	mmu-miR-21a-5p 	Ehd1 	EH-domain containing 1	
97 	83	mmu-miR-21a-5p 	Hipk3 	homeodomain interacting protein kinase 3	
98 	83	mmu-miR-21a-5p 	Ank2 	ankyrin 2, brain	
99 	83	mmu-miR-21a-5p 	Btg2 	B cell translocation gene 2, anti-proliferative	
100 	83	mmu-miR-21a-5p 	Pdcd4 	programmed cell death 4	
101 	83	mmu-miR-21a-5p 	Prkci 	protein kinase C, iota	
102 	83	mmu-miR-21a-5p 	Osr1 	odd-skipped related transcription factor 1	
103 	82	mmu-miR-21a-5p 	Zfp955b 	zinc finger protein 955B	
104 	82	mmu-miR-21a-5p 	Reck 	reversion-inducing-cysteine-rich protein with kazal motifs	
105 	82	mmu-miR-21a-5p 	Pik3r1 	phosphoinositide-3-kinase regulatory subunit 1	
106 	82	mmu-miR-21a-5p 	Fsd1l 	fibronectin type III and SPRY domain containing 1-like	
107 	82	mmu-miR-21a-5p 	Plxna2 	plexin A2	
108 	82	mmu-miR-21a-5p 	Ube2d3 	ubiquitin-conjugating enzyme E2D 3	
109 	82	mmu-miR-21a-5p 	Pitx2 	paired-like homeodomain transcription factor 2	
110 	81	mmu-miR-21a-5p 	Vcl 	vinculin	
111 	81	mmu-miR-21a-5p 	Rsad2 	radical S-adenosyl methionine domain containing 2	
112 	81	mmu-miR-21a-5p 	Ndnf 	neuron-derived neurotrophic factor	
113 	81	mmu-miR-21a-5p 	Dlgap1 	DLG associated protein 1	
114 	81	mmu-miR-21a-5p 	Rab11a 	RAB11A, member RAS oncogene family	
115 	80	mmu-miR-21a-5p 	Tmem17 	transmembrane protein 17	
116 	80	mmu-miR-21a-5p 	Pcbp2 	poly(rC) binding protein 2	
117 	80	mmu-miR-21a-5p 	Jag1 	jagged 1	
118 	80	mmu-miR-21a-5p 	Proser2 	proline and serine rich 2	
119 	80	mmu-miR-21a-5p 	Nfib 	nuclear factor I/B	
120 	80	mmu-miR-21a-5p 	Sema5a 	sema domain, seven thrombospondin repeats (type 1 and type 1-like), transmembrane domain (TM) and short cytoplasmic domain, (semaphorin) 5A	
121 	80	mmu-miR-21a-5p 	Ms4a1 	membrane-spanning 4-domains, subfamily A, member 1	
122 	79	mmu-miR-21a-5p 	Trappc8 	trafficking protein particle complex 8	
123 	79	mmu-miR-21a-5p 	Trim52 	tripartite motif-containing 52	
124 	79	mmu-miR-21a-5p 	Pcm1 	pericentriolar material 1	
125 	79	mmu-miR-21a-5p 	Asb1 	ankyrin repeat and SOCS box-containing 1	
126 	79	mmu-miR-21a-5p 	Ring1 	ring finger protein 1	
127 	79	mmu-miR-21a-5p 	Cstf3 	cleavage stimulation factor, 3' pre-RNA, subunit 3	
128 	79	mmu-miR-21a-5p 	Abraxas1 	BRCA1 A complex subunit	
129 	79	mmu-miR-21a-5p 	Slc29a3 	solute carrier family 29 (nucleoside transporters), member 3	
130 	78	mmu-miR-21a-5p 	Bnc2 	basonuclin 2	
131 	78	mmu-miR-21a-5p 	Pcbp1 	poly(rC) binding protein 1	
132 	78	mmu-miR-21a-5p 	Mblac2 	metallo-beta-lactamase domain containing 2	
133 	78	mmu-miR-21a-5p 	Adnp 	activity-dependent neuroprotective protein	
134 	78	mmu-miR-21a-5p 	Thrb 	thyroid hormone receptor beta	
135 	78	mmu-miR-21a-5p 	Adtrp 	androgen dependent TFPI regulating protein	
136 	78	mmu-miR-21a-5p 	Mtmr12 	myotubularin related protein 12	
137 	77	mmu-miR-21a-5p 	Tnrc6b 	trinucleotide repeat containing 6b	
138 	77	mmu-miR-21a-5p 	Tssk2 	testis-specific serine kinase 2	
139 	77	mmu-miR-21a-5p 	Rnf2 	ring finger protein 2	
140 	77	mmu-miR-21a-5p 	Wdr78 	WD repeat domain 78	
141 	77	mmu-miR-21a-5p 	Mybl1 	myeloblastosis oncogene-like 1	
142 	77	mmu-miR-21a-5p 	Tagap 	T cell activation Rho GTPase activating protein	
143 	77	mmu-miR-21a-5p 	Rasa1 	RAS p21 protein activator 1	
144 	76	mmu-miR-21a-5p 	Il33 	interleukin 33	
145 	76	mmu-miR-21a-5p 	Zbtb41 	zinc finger and BTB domain containing 41	
146 	76	mmu-miR-21a-5p 	Ccl22 	chemokine (C-C motif) ligand 22	
147 	76	mmu-miR-21a-5p 	Rspo3 	R-spondin 3	
148 	76	mmu-miR-21a-5p 	Klf6 	Kruppel-like factor 6	
149 	75	mmu-miR-21a-5p 	Skp2 	S-phase kinase-associated protein 2 (p45)	
150 	75	mmu-miR-21a-5p 	Slc9a6 	solute carrier family 9 (sodium/hydrogen exchanger), member 6	
151 	75	mmu-miR-21a-5p 	Lrrcc1 	leucine rich repeat and coiled-coil domain containing 1	
152 	75	mmu-miR-21a-5p 	Fbxo28 	F-box protein 28	
153 	75	mmu-miR-21a-5p 	Sgms2 	sphingomyelin synthase 2	
154 	74	mmu-miR-21a-5p 	Ganc 	glucosidase, alpha; neutral C	
155 	74	mmu-miR-21a-5p 	Itgav 	integrin alpha V	
156 	74	mmu-miR-21a-5p 	Brd2 	bromodomain containing 2	
157 	73	mmu-miR-21a-5p 	Agtr1b 	angiotensin II receptor, type 1b	
158 	73	mmu-miR-21a-5p 	Arhgap31 	Rho GTPase activating protein 31	
159 	73	mmu-miR-21a-5p 	Klf12 	Kruppel-like factor 12	
160 	73	mmu-miR-21a-5p 	Plekha1 	pleckstrin homology domain containing, family A (phosphoinositide binding specific) member 1	
161 	73	mmu-miR-21a-5p 	Pde6a 	phosphodiesterase 6A, cGMP-specific, rod, alpha	
162 	73	mmu-miR-21a-5p 	Gtf2e2 	general transcription factor II E, polypeptide 2 (beta subunit)	
163 	73	mmu-miR-21a-5p 	Ubl4a 	ubiquitin-like 4A	
164 	73	mmu-miR-21a-5p 	Ing3 	inhibitor of growth family, member 3	
165 	73	mmu-miR-21a-5p 	Mynn 	myoneurin	
166 	73	mmu-miR-21a-5p 	Pom121 	nuclear pore membrane protein 121	
167 	72	mmu-miR-21a-5p 	Hmgn2 	high mobility group nucleosomal binding domain 2	
168 	72	mmu-miR-21a-5p 	Mbnl3 	muscleblind like splicing factor 3	
169 	72	mmu-miR-21a-5p 	Ostn 	osteocrin	
170 	71	mmu-miR-21a-5p 	Mbnl1 	muscleblind like splicing factor 1	
171 	71	mmu-miR-21a-5p 	Zfp110 	zinc finger protein 110	
172 	71	mmu-miR-21a-5p 	Olfr1426 	olfactory receptor 1426	
173 	71	mmu-miR-21a-5p 	Gm3985 	predicted gene 3985	
174 	71	mmu-miR-21a-5p 	Zfp704 	zinc finger protein 704	
175 	71	mmu-miR-21a-5p 	Fbxo11 	F-box protein 11	
176 	70	mmu-miR-21a-5p 	Dclk1 	doublecortin-like kinase 1	
177 	70	mmu-miR-21a-5p 	Smpd4 	sphingomyelin phosphodiesterase 4	
178 	70	mmu-miR-21a-5p 	Alx1 	ALX homeobox 1	
179 	70	mmu-miR-21a-5p 	Slit2 	slit guidance ligand 2	
180 	69	mmu-miR-21a-5p 	Tnfaip3 	tumor necrosis factor, alpha-induced protein 3	
181 	69	mmu-miR-21a-5p 	Casc4 	cancer susceptibility candidate 4	
182 	69	mmu-miR-21a-5p 	Scnn1g 	sodium channel, nonvoltage-gated 1 gamma	
183 	69	mmu-miR-21a-5p 	Hspa14 	heat shock protein 14	
184 	69	mmu-miR-21a-5p 	Wwp1 	WW domain containing E3 ubiquitin protein ligase 1	
185 	69	mmu-miR-21a-5p 	Csrnp3 	cysteine-serine-rich nuclear protein 3	
186 	69	mmu-miR-21a-5p 	Mapre1 	microtubule-associated protein, RP/EB family, member 1	
187 	69	mmu-miR-21a-5p 	Trmt10a 	tRNA methyltransferase 10A	
188 	68	mmu-miR-21a-5p 	Fam161b 	family with sequence similarity 161, member B	
189 	68	mmu-miR-21a-5p 	Sos2 	SOS Ras/Rho guanine nucleotide exchange factor 2	
190 	68	mmu-miR-21a-5p 	Xkr6 	X-linked Kx blood group related 6	
191 	68	mmu-miR-21a-5p 	Nr4a1 	nuclear receptor subfamily 4, group A, member 1	
192 	68	mmu-miR-21a-5p 	Fmo2 	flavin containing monooxygenase 2	
193 	68	mmu-miR-21a-5p 	ccdc198 	coiled-coil domain containing 198	
194 	68	mmu-miR-21a-5p 	1190002N15Rik 	RIKEN cDNA 1190002N15 gene	
195 	68	mmu-miR-21a-5p 	Plag1 	pleiomorphic adenoma gene 1	
196 	68	mmu-miR-21a-5p 	Hnrnpa3 	heterogeneous nuclear ribonucleoprotein A3	
197 	68	mmu-miR-21a-5p 	Zfp882 	zinc finger protein 882	
198 	68	mmu-miR-21a-5p 	Ralgps2 	Ral GEF with PH domain and SH3 binding motif 2	
199 	68	mmu-miR-21a-5p 	Ppara 	peroxisome proliferator activated receptor alpha	
200 	68	mmu-miR-21a-5p 	Sgcb 	sarcoglycan, beta (dystrophin-associated glycoprotein)	
201 	68	mmu-miR-21a-5p 	Adk 	adenosine kinase	
202 	67	mmu-miR-21a-5p 	Map3k7 	mitogen-activated protein kinase kinase kinase 7	
203 	67	mmu-miR-21a-5p 	Six5 	sine oculis-related homeobox 5	
204 	67	mmu-miR-21a-5p 	Cnr1 	cannabinoid receptor 1 (brain)	
205 	67	mmu-miR-21a-5p 	Scrn1 	secernin 1	
206 	67	mmu-miR-21a-5p 	Epm2aip1 	EPM2A (laforin) interacting protein 1	
207 	67	mmu-miR-21a-5p 	Dnaja1 	DnaJ heat shock protein family (Hsp40) member A1	
208 	67	mmu-miR-21a-5p 	Slc35a5 	solute carrier family 35, member A5	
209 	67	mmu-miR-21a-5p 	Tiam1 	T cell lymphoma invasion and metastasis 1	
210 	67	mmu-miR-21a-5p 	Epyc 	epiphycan	
211 	67	mmu-miR-21a-5p 	Slamf7 	SLAM family member 7	
212 	67	mmu-miR-21a-5p 	Msx1 	msh homeobox 1	
213 	66	mmu-miR-21a-5p 	Wdr76 	WD repeat domain 76	
214 	66	mmu-miR-21a-5p 	Bahd1 	bromo adjacent homology domain containing 1	
215 	66	mmu-miR-21a-5p 	Zswim6 	zinc finger SWIM-type containing 6	
216 	66	mmu-miR-21a-5p 	Nfatc3 	nuclear factor of activated T cells, cytoplasmic, calcineurin dependent 3	
217 	66	mmu-miR-21a-5p 	Zcchc24 	zinc finger, CCHC domain containing 24	
218 	66	mmu-miR-21a-5p 	Pnrc2 	proline-rich nuclear receptor coactivator 2	
219 	66	mmu-miR-21a-5p 	Gm1110 	predicted gene 1110	
220 	66	mmu-miR-21a-5p 	Timp3 	tissue inhibitor of metalloproteinase 3	
221 	66	mmu-miR-21a-5p 	Rsl1 	regulator of sex limited protein 1	
222 	66	mmu-miR-21a-5p 	Aspn 	asporin	
223 	65	mmu-miR-21a-5p 	Skint7 	selection and upkeep of intraepithelial T cells 7	
224 	64	mmu-miR-21a-5p 	Klhl42 	kelch-like 42	
225 	64	mmu-miR-21a-5p 	Trim33 	tripartite motif-containing 33	
226 	64	mmu-miR-21a-5p 	Tagap1 	T cell activation GTPase activating protein 1	
227 	64	mmu-miR-21a-5p 	Magee2 	melanoma antigen, family E, 2	
228 	64	mmu-miR-21a-5p 	St6galnac3 	ST6 (alpha-N-acetyl-neuraminyl-2,3-beta-galactosyl-1,3)-N-acetylgalactosaminide alpha-2,6-sialyltransferase 3	
229 	64	mmu-miR-21a-5p 	Acvr1c 	activin A receptor, type IC	
230 	64	mmu-miR-21a-5p 	Tesk2 	testis-specific kinase 2	
231 	64	mmu-miR-21a-5p 	Kcnv1 	potassium channel, subfamily V, member 1	
232 	64	mmu-miR-21a-5p 	Ispd 	isoprenoid synthase domain containing	
233 	63	mmu-miR-21a-5p 	Pdcl3 	phosducin-like 3	
234 	63	mmu-miR-21a-5p 	Herc6 	hect domain and RLD 6	
235 	63	mmu-miR-21a-5p 	Col12a1 	collagen, type XII, alpha 1	
236 	63	mmu-miR-21a-5p 	Nkain2 	Na+/K+ transporting ATPase interacting 2	
237 	63	mmu-miR-21a-5p 	Lipk 	lipase, family member K	
238 	63	mmu-miR-21a-5p 	Omd 	osteomodulin	
239 	63	mmu-miR-21a-5p 	Acat1 	acetyl-Coenzyme A acetyltransferase 1	
240 	62	mmu-miR-21a-5p 	Mef2c 	myocyte enhancer factor 2C	
241 	62	mmu-miR-21a-5p 	Esyt2 	extended synaptotagmin-like protein 2	
242 	62	mmu-miR-21a-5p 	Cdc25a 	cell division cycle 25A	
243 	62	mmu-miR-21a-5p 	Hpgd 	hydroxyprostaglandin dehydrogenase 15 (NAD)	
244 	62	mmu-miR-21a-5p 	Cnot6l 	CCR4-NOT transcription complex, subunit 6-like	
245 	62	mmu-miR-21a-5p 	Ndufaf4 	NADH:ubiquinone oxidoreductase complex assembly factor 4	
246 	62	mmu-miR-21a-5p 	Taf7 	TATA-box binding protein associated factor 7	
247 	62	mmu-miR-21a-5p 	Pdhx 	pyruvate dehydrogenase complex, component X	
248 	62	mmu-miR-21a-5p 	Upk1b 	uroplakin 1B	
249 	62	mmu-miR-21a-5p 	Nt5e 	5' nucleotidase, ecto	
250 	62	mmu-miR-21a-5p 	Arl4a 	ADP-ribosylation factor-like 4A	
251 	62	mmu-miR-21a-5p 	Il2ra 	interleukin 2 receptor, alpha chain	
252 	62	mmu-miR-21a-5p 	Tmem29 	transmembrane protein 29	
253 	61	mmu-miR-21a-5p 	Reg3b 	regenerating islet-derived 3 beta	
254 	61	mmu-miR-21a-5p 	F5 	coagulation factor V	
255 	61	mmu-miR-21a-5p 	Eif2a 	eukaryotic translation initiation factor 2A	
256 	61	mmu-miR-21a-5p 	Kalrn 	kalirin, RhoGEF kinase	
257 	61	mmu-miR-21a-5p 	Gid4 	GID complex subunit 4, VID24 homolog	
258 	61	mmu-miR-21a-5p 	Stat3 	signal transducer and activator of transcription 3	
259 	61	mmu-miR-21a-5p 	Ptpn21 	protein tyrosine phosphatase, non-receptor type 21	
260 	60	mmu-miR-21a-5p 	Slc25a46 	solute carrier family 25, member 46	
261 	60	mmu-miR-21a-5p 	Arl2bp 	ADP-ribosylation factor-like 2 binding protein	
262 	60	mmu-miR-21a-5p 	Zfp36l2 	zinc finger protein 36, C3H type-like 2	
263 	60	mmu-miR-21a-5p 	Hs3st1 	heparan sulfate (glucosamine) 3-O-sulfotransferase 1	
264 	60	mmu-miR-21a-5p 	Akirin1 	akirin 1	
265 	60	mmu-miR-21a-5p 	Pfkm 	phosphofructokinase, muscle	
266 	60	mmu-miR-21a-5p 	Mzf1 	myeloid zinc finger 1	
267 	60	mmu-miR-21a-5p 	Tmem229a 	transmembrane protein 229A	
268 	60	mmu-miR-21a-5p 	Cadm2 	cell adhesion molecule 2	
269 	59	mmu-miR-21a-5p 	Svep1 	sushi, von Willebrand factor type A, EGF and pentraxin domain containing 1	
270 	59	mmu-miR-21a-5p 	Bcl11a 	B cell CLL/lymphoma 11A (zinc finger protein)	
271 	59	mmu-miR-21a-5p 	Kbtbd7 	kelch repeat and BTB (POZ) domain containing 7	
272 	59	mmu-miR-21a-5p 	Rgcc 	regulator of cell cycle	
273 	59	mmu-miR-21a-5p 	Stk40 	serine/threonine kinase 40	
274 	59	mmu-miR-21a-5p 	Sez6l 	seizure related 6 homolog like	
275 	59	mmu-miR-21a-5p 	Per2 	period circadian clock 2	
276 	59	mmu-miR-21a-5p 	Nedd4 	neural precursor cell expressed, developmentally down-regulated 4	
277 	59	mmu-miR-21a-5p 	Tmtc1 	transmembrane and tetratricopeptide repeat containing 1	
278 	59	mmu-miR-21a-5p 	Slc7a6 	solute carrier family 7 (cationic amino acid transporter, y+ system), member 6	
279 	58	mmu-miR-21a-5p 	Chic1 	cysteine-rich hydrophobic domain 1	
280 	58	mmu-miR-21a-5p 	Tirap 	toll-interleukin 1 receptor (TIR) domain-containing adaptor protein	
281 	58	mmu-miR-21a-5p 	Ccdc47 	coiled-coil domain containing 47	
282 	58	mmu-miR-21a-5p 	Atrn 	attractin	
283 	58	mmu-miR-21a-5p 	Apol6 	apolipoprotein L 6	
284 	58	mmu-miR-21a-5p 	Pspc1 	paraspeckle protein 1	
285 	58	mmu-miR-21a-5p 	Dmrtc1a 	DMRT-like family C1a	
286 	58	mmu-miR-21a-5p 	Tshz1 	teashirt zinc finger family member 1	
287 	58	mmu-miR-21a-5p 	Mrgprb1 	MAS-related GPR, member B1	
288 	58	mmu-miR-21a-5p 	T2 	brachyury 2	
289 	58	mmu-miR-21a-5p 	Cxcl10 	chemokine (C-X-C motif) ligand 10	
290 	57	mmu-miR-21a-5p 	Trappc2 	trafficking protein particle complex 2	
291 	57	mmu-miR-21a-5p 	Zfp619 	zinc finger protein 619	
292 	57	mmu-miR-21a-5p 	Relch 	RAB11 binding and LisH domain, coiled-coil and HEAT repeat containing	
293 	57	mmu-miR-21a-5p 	Nus1 	NUS1 dehydrodolichyl diphosphate synthase subunit	
294 	57	mmu-miR-21a-5p 	Wfdc16 	WAP four-disulfide core domain 16	
295 	57	mmu-miR-21a-5p 	Slc6a1 	solute carrier family 6 (neurotransmitter transporter, GABA), member 1	
296 	57	mmu-miR-21a-5p 	Serpina7 	serine (or cysteine) peptidase inhibitor, clade A (alpha-1 antiproteinase, antitrypsin), member 7	
297 	57	mmu-miR-21a-5p 	Tmem42 	transmembrane protein 42	
298 	57	mmu-miR-21a-5p 	Lrrc55 	leucine rich repeat containing 55	
299 	57	mmu-miR-21a-5p 	E2f3 	E2F transcription factor 3	
300 	57	mmu-miR-21a-5p 	Dkk2 	dickkopf WNT signaling pathway inhibitor 2	
301 	56	mmu-miR-21a-5p 	Nrp 	neural regeneration protein	
302 	56	mmu-miR-21a-5p 	Wdr44 	WD repeat domain 44	
303 	56	mmu-miR-21a-5p 	Neb 	nebulin	
304 	56	mmu-miR-21a-5p 	Stam 	signal transducing adaptor molecule (SH3 domain and ITAM motif) 1	
305 	56	mmu-miR-21a-5p 	Ints2 	integrator complex subunit 2	
306 	55	mmu-miR-21a-5p 	Rreb1 	ras responsive element binding protein 1	
307 	55	mmu-miR-21a-5p 	Saxo2 	stabilizer of axonemal microtubules 2	
308 	55	mmu-miR-21a-5p 	Larp4 	La ribonucleoprotein domain family, member 4	
309 	55	mmu-miR-21a-5p 	Cpne4 	copine IV	
310 	54	mmu-miR-21a-5p 	Zfp811 	zinc finger protein 811	
311 	54	mmu-miR-21a-5p 	Hsd17b14 	hydroxysteroid (17-beta) dehydrogenase 14	
312 	54	mmu-miR-21a-5p 	Fcrl5 	Fc receptor-like 5	
313 	54	mmu-miR-21a-5p 	Adgra1 	adhesion G protein-coupled receptor A1	
314 	54	mmu-miR-21a-5p 	Tacr1 	tachykinin receptor 1	
315 	54	mmu-miR-21a-5p 	Cacng5 	calcium channel, voltage-dependent, gamma subunit 5	
316 	54	mmu-miR-21a-5p 	Zcchc3 	zinc finger, CCHC domain containing 3	
317 	54	mmu-miR-21a-5p 	Sox6 	SRY (sex determining region Y)-box 6	
318 	54	mmu-miR-21a-5p 	Adgra3 	adhesion G protein-coupled receptor A3	
319 	53	mmu-miR-21a-5p 	Rab11fip1 	RAB11 family interacting protein 1 (class I)	
320 	53	mmu-miR-21a-5p 	Stc1 	stanniocalcin 1	
321 	53	mmu-miR-21a-5p 	Lin28b 	lin-28 homolog B (C. elegans)	
322 	53	mmu-miR-21a-5p 	Psrc1 	proline/serine-rich coiled-coil 1	
323 	53	mmu-miR-21a-5p 	St8sia6 	ST8 alpha-N-acetyl-neuraminide alpha-2,8-sialyltransferase 6	
324 	53	mmu-miR-21a-5p 	Taf5 	TATA-box binding protein associated factor 5	
325 	53	mmu-miR-21a-5p 	Hbp1 	high mobility group box transcription factor 1	
326 	53	mmu-miR-21a-5p 	Ptcd3 	pentatricopeptide repeat domain 3	
327 	53	mmu-miR-21a-5p 	Arhgap32 	Rho GTPase activating protein 32	
