117 	81	mmu-miR-223-5p 	Fbxl22 	F-box and leucine-rich repeat protein 22	
118 	81	mmu-miR-223-5p 	Nhsl1 	NHS-like 1	
119 	81	mmu-miR-223-5p 	Slc25a31 	solute carrier family 25 (mitochondrial carrier; adenine nucleotide translocator), member 31	
120 	81	mmu-miR-223-5p 	A130010J15Rik 	RIKEN cDNA A130010J15 gene	
121 	81	mmu-miR-223-5p 	Ankrd17 	ankyrin repeat domain 17	
122 	81	mmu-miR-223-5p 	Mctp1 	multiple C2 domains, transmembrane 1	
123 	80	mmu-miR-223-5p 	Adgrf5 	adhesion G protein-coupled receptor F5	
124 	80	mmu-miR-223-5p 	D630023F18Rik 	RIKEN cDNA D630023F18 gene	
125 	80	mmu-miR-223-5p 	Lrrc74b 	leucine rich repeat containing 74B	
126 	80	mmu-miR-223-5p 	D17H6S53E 	DNA segment, Chr 17, human D6S53E	
127 	80	mmu-miR-223-5p 	Lyn 	LYN proto-oncogene, Src family tyrosine kinase	
128 	80	mmu-miR-223-5p 	Prpsap2 	phosphoribosyl pyrophosphate synthetase-associated protein 2	
129 	80	mmu-miR-223-5p 	Vrk1 	vaccinia related kinase 1	
130 	80	mmu-miR-223-5p 	Snap23 	synaptosomal-associated protein 23	
131 	80	mmu-miR-223-5p 	Fam32a 	family with sequence similarity 32, member A	
132 	80	mmu-miR-223-5p 	Aktip 	thymoma viral proto-oncogene 1 interacting protein	
133 	80	mmu-miR-223-5p 	Lyg2 	lysozyme G-like 2	
134 	80	mmu-miR-223-5p 	Nppc 	natriuretic peptide type C	
135 	79	mmu-miR-223-5p 	Ube2c 	ubiquitin-conjugating enzyme E2C	
136 	79	mmu-miR-223-5p 	Rbm7 	RNA binding motif protein 7	
137 	79	mmu-miR-223-5p 	Mal2 	mal, T cell differentiation protein 2	
138 	79	mmu-miR-223-5p 	P4ha3 	procollagen-proline, 2-oxoglutarate 4-dioxygenase (proline 4-hydroxylase), alpha polypeptide III	
139 	79	mmu-miR-223-5p 	Tctex1d1 	Tctex1 domain containing 1	
140 	79	mmu-miR-223-5p 	Scfd1 	Sec1 family domain containing 1	
141 	79	mmu-miR-223-5p 	Pitpnb 	phosphatidylinositol transfer protein, beta	
142 	79	mmu-miR-223-5p 	Aak1 	AP2 associated kinase 1	
143 	79	mmu-miR-223-5p 	Fech 	ferrochelatase	
144 	79	mmu-miR-223-5p 	Ece1 	endothelin converting enzyme 1	
145 	79	mmu-miR-223-5p 	Gm15881 	predicted gene 15881	
146 	79	mmu-miR-223-5p 	Ehbp1 	EH domain binding protein 1	
147 	79	mmu-miR-223-5p 	Plek 	pleckstrin	
148 	78	mmu-miR-223-5p 	Akap2 	A kinase (PRKA) anchor protein 2	
149 	78	mmu-miR-223-5p 	Slc25a21 	solute carrier family 25 (mitochondrial oxodicarboxylate carrier), member 21	
150 	78	mmu-miR-223-5p 	Mrgprf 	MAS-related GPR, member F	
151 	78	mmu-miR-223-5p 	Rab12 	RAB12, member RAS oncogene family	
152 	78	mmu-miR-223-5p 	Bbip1 	BBSome interacting protein 1	
153 	78	mmu-miR-223-5p 	Lig3 	ligase III, DNA, ATP-dependent	
154 	78	mmu-miR-223-5p 	Sorbs2 	sorbin and SH3 domain containing 2	
155 	78	mmu-miR-223-5p 	Patj 	PATJ, crumbs cell polarity complex component	
156 	78	mmu-miR-223-5p 	Pura 	purine rich element binding protein A	
157 	78	mmu-miR-223-5p 	Tbl1xr1 	transducin (beta)-like 1X-linked receptor 1	
158 	78	mmu-miR-223-5p 	B3gnt5 	UDP-GlcNAc:betaGal beta-1,3-N-acetylglucosaminyltransferase 5	
159 	77	mmu-miR-223-5p 	Cnga4 	cyclic nucleotide gated channel alpha 4	
160 	77	mmu-miR-223-5p 	Ankmy2 	ankyrin repeat and MYND domain containing 2	
161 	77	mmu-miR-223-5p 	Plag1 	pleiomorphic adenoma gene 1	
162 	77	mmu-miR-223-5p 	Rab11fip1 	RAB11 family interacting protein 1 (class I)	
163 	77	mmu-miR-223-5p 	Ncoa4 	nuclear receptor coactivator 4	
164 	77	mmu-miR-223-5p 	Rock2 	Rho-associated coiled-coil containing protein kinase 2	
165 	77	mmu-miR-223-5p 	Zc3h12c 	zinc finger CCCH type containing 12C	
166 	77	mmu-miR-223-5p 	Cfap298 	cilia and flagella associate protien 298	
167 	77	mmu-miR-223-5p 	Igfbp1 	insulin-like growth factor binding protein 1	
168 	77	mmu-miR-223-5p 	Ccdc83 	coiled-coil domain containing 83	
169 	77	mmu-miR-223-5p 	Ppp2r3d 	protein phosphatase 2 (formerly 2A), regulatory subunit B'', delta	
170 	77	mmu-miR-223-5p 	Fabp7 	fatty acid binding protein 7, brain	
171 	77	mmu-miR-223-5p 	Atg14 	autophagy related 14	
172 	76	mmu-miR-223-5p 	Acat1 	acetyl-Coenzyme A acetyltransferase 1	
173 	76	mmu-miR-223-5p 	Lmna 	lamin A	
174 	76	mmu-miR-223-5p 	Ano1 	anoctamin 1, calcium activated chloride channel	
175 	76	mmu-miR-223-5p 	Tjp1 	tight junction protein 1	
176 	76	mmu-miR-223-5p 	Abraxas1 	BRCA1 A complex subunit	
177 	76	mmu-miR-223-5p 	Glra2 	glycine receptor, alpha 2 subunit	
178 	75	mmu-miR-223-5p 	Zfp426 	zinc finger protein 426	
179 	75	mmu-miR-223-5p 	Pias2 	protein inhibitor of activated STAT 2	
180 	75	mmu-miR-223-5p 	Rhobtb3 	Rho-related BTB domain containing 3	
181 	75	mmu-miR-223-5p 	Nkain2 	Na+/K+ transporting ATPase interacting 2	
182 	75	mmu-miR-223-5p 	Idh3b 	isocitrate dehydrogenase 3 (NAD+) beta	
183 	75	mmu-miR-223-5p 	Tsc22d2 	TSC22 domain family, member 2	
184 	75	mmu-miR-223-5p 	Pfkfb2 	6-phosphofructo-2-kinase/fructose-2,6-biphosphatase 2	
185 	75	mmu-miR-223-5p 	Hmcn1 	hemicentin 1	
186 	74	mmu-miR-223-5p 	Utp6 	UTP6 small subunit processome component	
187 	74	mmu-miR-223-5p 	Gria3 	glutamate receptor, ionotropic, AMPA3 (alpha 3)	
188 	74	mmu-miR-223-5p 	Hook3 	hook microtubule tethering protein 3	
189 	74	mmu-miR-223-5p 	Sarnp 	SAP domain containing ribonucleoprotein	
190 	74	mmu-miR-223-5p 	Zfx 	zinc finger protein X-linked	
191 	74	mmu-miR-223-5p 	Ppp2r5d 	protein phosphatase 2, regulatory subunit B', delta	
192 	74	mmu-miR-223-5p 	Taf1b 	TATA-box binding protein associated factor, RNA polymerase I, B	
193 	74	mmu-miR-223-5p 	Lcorl 	ligand dependent nuclear receptor corepressor-like	
194 	74	mmu-miR-223-5p 	Tspan12 	tetraspanin 12	
195 	74	mmu-miR-223-5p 	Ano8 	anoctamin 8	
196 	74	mmu-miR-223-5p 	Slitrk4 	SLIT and NTRK-like family, member 4	
197 	74	mmu-miR-223-5p 	Lamp3 	lysosomal-associated membrane protein 3	
198 	74	mmu-miR-223-5p 	Pcdh18 	protocadherin 18	
199 	74	mmu-miR-223-5p 	Dcun1d3 	DCN1, defective in cullin neddylation 1, domain containing 3 (S. cerevisiae)	
200 	74	mmu-miR-223-5p 	Mlf1 	myeloid leukemia factor 1	
201 	74	mmu-miR-223-5p 	Ccn5 	cellular communication network factor 5	
202 	74	mmu-miR-223-5p 	Kcna2 	potassium voltage-gated channel, shaker-related subfamily, member 2	
203 	74	mmu-miR-223-5p 	Kcne1 	potassium voltage-gated channel, Isk-related subfamily, member 1	
204 	74	mmu-miR-223-5p 	Itpr2 	inositol 1,4,5-triphosphate receptor 2	
205 	74	mmu-miR-223-5p 	Ankrd34b 	ankyrin repeat domain 34B	
206 	74	mmu-miR-223-5p 	Rfx3 	regulatory factor X, 3 (influences HLA class II expression)	
207 	73	mmu-miR-223-5p 	Necab1 	N-terminal EF-hand calcium binding protein 1	
208 	73	mmu-miR-223-5p 	Ncoa2 	nuclear receptor coactivator 2	
209 	73	mmu-miR-223-5p 	Zfp882 	zinc finger protein 882	
210 	73	mmu-miR-223-5p 	Urgcp 	upregulator of cell proliferation	
211 	73	mmu-miR-223-5p 	Bach2 	BTB and CNC homology, basic leucine zipper transcription factor 2	
212 	73	mmu-miR-223-5p 	Cggbp1 	CGG triplet repeat binding protein 1	
213 	72	mmu-miR-223-5p 	Snap25 	synaptosomal-associated protein 25	
214 	72	mmu-miR-223-5p 	Sox9 	SRY (sex determining region Y)-box 9	
215 	72	mmu-miR-223-5p 	Rgs17 	regulator of G-protein signaling 17	
216 	72	mmu-miR-223-5p 	Gcnt1 	glucosaminyl (N-acetyl) transferase 1, core 2	
217 	72	mmu-miR-223-5p 	Vgll2 	vestigial like family member 2	
218 	72	mmu-miR-223-5p 	Ifi213 	interferon activated gene 213	
219 	72	mmu-miR-223-5p 	Cd40lg 	CD40 ligand	
220 	72	mmu-miR-223-5p 	Dlc1 	deleted in liver cancer 1	
221 	72	mmu-miR-223-5p 	Abca8a 	ATP-binding cassette, sub-family A (ABC1), member 8a	
222 	72	mmu-miR-223-5p 	Tor1aip2 	torsin A interacting protein 2	
223 	72	mmu-miR-223-5p 	Xrcc3 	X-ray repair complementing defective repair in Chinese hamster cells 3	
224 	72	mmu-miR-223-5p 	Car10 	carbonic anhydrase 10	
225 	72	mmu-miR-223-5p 	Ccdc125 	coiled-coil domain containing 125	
226 	72	mmu-miR-223-5p 	Deup1 	deuterosome assembly protein 1	
227 	71	mmu-miR-223-5p 	Cd86 	CD86 antigen	
228 	71	mmu-miR-223-5p 	Ampd3 	adenosine monophosphate deaminase 3	
229 	71	mmu-miR-223-5p 	Nxpe3 	neurexophilin and PC-esterase domain family, member 3	
230 	71	mmu-miR-223-5p 	Usp47 	ubiquitin specific peptidase 47	
231 	71	mmu-miR-223-5p 	Trim9 	tripartite motif-containing 9	
232 	71	mmu-miR-223-5p 	Rnf103 	ring finger protein 103	
233 	71	mmu-miR-223-5p 	Uck2 	uridine-cytidine kinase 2	
234 	71	mmu-miR-223-5p 	Pbx1 	pre B cell leukemia homeobox 1	
235 	71	mmu-miR-223-5p 	Zfp445 	zinc finger protein 445	
236 	71	mmu-miR-223-5p 	Ctsc 	cathepsin C	
237 	71	mmu-miR-223-5p 	Zfp281 	zinc finger protein 281	
238 	71	mmu-miR-223-5p 	Cyp2b19 	cytochrome P450, family 2, subfamily b, polypeptide 19	
239 	71	mmu-miR-223-5p 	Rps6ka3 	ribosomal protein S6 kinase polypeptide 3	
240 	70	mmu-miR-223-5p 	Hist1h2bq 	histone cluster 1, H2bq	
241 	70	mmu-miR-223-5p 	Hcn1 	hyperpolarization-activated, cyclic nucleotide-gated K+ 1	
242 	70	mmu-miR-223-5p 	Tpp1 	tripeptidyl peptidase I	
243 	70	mmu-miR-223-5p 	Gtf2h3 	general transcription factor IIH, polypeptide 3	
244 	70	mmu-miR-223-5p 	Slc35a5 	solute carrier family 35, member A5	
245 	70	mmu-miR-223-5p 	Recql 	RecQ protein-like	
246 	70	mmu-miR-223-5p 	Naaladl2 	N-acetylated alpha-linked acidic dipeptidase-like 2	
247 	70	mmu-miR-223-5p 	Ugcg 	UDP-glucose ceramide glucosyltransferase	
248 	70	mmu-miR-223-5p 	Pml 	promyelocytic leukemia	
249 	70	mmu-miR-223-5p 	Bmpr2 	bone morphogenetic protein receptor, type II (serine/threonine kinase)	
250 	70	mmu-miR-223-5p 	Hist1h2br 	histone cluster 1 H2br	
251 	70	mmu-miR-223-5p 	Zfp160 	zinc finger protein 160	
252 	70	mmu-miR-223-5p 	Cacybp 	calcyclin binding protein	
253 	69	mmu-miR-223-5p 	4933403O08Rik 	RIKEN cDNA 4933403O08 gene	
254 	69	mmu-miR-223-5p 	Ankrd44 	ankyrin repeat domain 44	
255 	69	mmu-miR-223-5p 	Fam122b 	family with sequence similarity 122, member B	
256 	69	mmu-miR-223-5p 	Edil3 	EGF-like repeats and discoidin I-like domains 3	
257 	69	mmu-miR-223-5p 	Ankrd55 	ankyrin repeat domain 55	
258 	69	mmu-miR-223-5p 	Prr5l 	proline rich 5 like	
259 	69	mmu-miR-223-5p 	Bbx 	bobby sox HMG box containing	
260 	68	mmu-miR-223-5p 	Zfp78 	zinc finger protein 78	
261 	68	mmu-miR-223-5p 	Ado 	2-aminoethanethiol (cysteamine) dioxygenase	
262 	68	mmu-miR-223-5p 	Adgrb3 	adhesion G protein-coupled receptor B3	
263 	68	mmu-miR-223-5p 	Rsph4a 	radial spoke head 4 homolog A (Chlamydomonas)	
264 	68	mmu-miR-223-5p 	Acsl4 	acyl-CoA synthetase long-chain family member 4	
265 	68	mmu-miR-223-5p 	Dram1 	DNA-damage regulated autophagy modulator 1	
266 	68	mmu-miR-223-5p 	Nutf2 	nuclear transport factor 2	
267 	68	mmu-miR-223-5p 	Lrrc1 	leucine rich repeat containing 1	
268 	68	mmu-miR-223-5p 	Tnfrsf1a 	tumor necrosis factor receptor superfamily, member 1a	
269 	68	mmu-miR-223-5p 	Crispld1 	cysteine-rich secretory protein LCCL domain containing 1	
270 	68	mmu-miR-223-5p 	Usp9x 	ubiquitin specific peptidase 9, X chromosome	
271 	67	mmu-miR-223-5p 	Lamp2 	lysosomal-associated membrane protein 2	
272 	67	mmu-miR-223-5p 	Fsd1l 	fibronectin type III and SPRY domain containing 1-like	
273 	67	mmu-miR-223-5p 	Taf4b 	TATA-box binding protein associated factor 4b	
274 	67	mmu-miR-223-5p 	Gpr149 	G protein-coupled receptor 149	
275 	66	mmu-miR-223-5p 	Chst11 	carbohydrate sulfotransferase 11	
276 	66	mmu-miR-223-5p 	Rev3l 	REV3 like, DNA directed polymerase zeta catalytic subunit	
277 	66	mmu-miR-223-5p 	Pum3 	pumilio RNA-binding family member 3	
278 	66	mmu-miR-223-5p 	Abt1 	activator of basal transcription 1	
279 	66	mmu-miR-223-5p 	Batf 	basic leucine zipper transcription factor, ATF-like	
280 	66	mmu-miR-223-5p 	Ptx3 	pentraxin related gene	
281 	66	mmu-miR-223-5p 	Zfand5 	zinc finger, AN1-type domain 5	
282 	66	mmu-miR-223-5p 	Arhgap25 	Rho GTPase activating protein 25	
283 	66	mmu-miR-223-5p 	Dcaf17 	DDB1 and CUL4 associated factor 17	
284 	66	mmu-miR-223-5p 	Atp2b1 	ATPase, Ca++ transporting, plasma membrane 1	
285 	65	mmu-miR-223-5p 	Cat 	catalase	
286 	65	mmu-miR-223-5p 	Epas1 	endothelial PAS domain protein 1	
287 	65	mmu-miR-223-5p 	Tmem236 	transmembrane protein 236	
288 	65	mmu-miR-223-5p 	Tceal8 	transcription elongation factor A (SII)-like 8	
289 	65	mmu-miR-223-5p 	Tomm20 	translocase of outer mitochondrial membrane 20	
290 	65	mmu-miR-223-5p 	Rc3h1 	RING CCCH (C3H) domains 1	
291 	65	mmu-miR-223-5p 	Klhl9 	kelch-like 9	
292 	65	mmu-miR-223-5p 	Adam23 	a disintegrin and metallopeptidase domain 23	
293 	65	mmu-miR-223-5p 	Zbtb37 	zinc finger and BTB domain containing 37	
294 	65	mmu-miR-223-5p 	Scamp1 	secretory carrier membrane protein 1	
295 	65	mmu-miR-223-5p 	Nexmif 	neurite extension and migration factor	
296 	65	mmu-miR-223-5p 	Slco3a1 	solute carrier organic anion transporter family, member 3a1	
297 	64	mmu-miR-223-5p 	Pcdhb9 	protocadherin beta 9	
298 	64	mmu-miR-223-5p 	Lair1 	leukocyte-associated Ig-like receptor 1	
299 	64	mmu-miR-223-5p 	Azin1 	antizyme inhibitor 1	
300 	64	mmu-miR-223-5p 	Ccdc39 	coiled-coil domain containing 39	
301 	64	mmu-miR-223-5p 	Cdh5 	cadherin 5	
302 	64	mmu-miR-223-5p 	Mei4 	meiotic double-stranded break formation protein 4	
303 	64	mmu-miR-223-5p 	Slc20a2 	solute carrier family 20, member 2	
304 	64	mmu-miR-223-5p 	Tigar 	Trp53 induced glycolysis repulatory phosphatase	
305 	64	mmu-miR-223-5p 	Dmd 	dystrophin, muscular dystrophy	
306 	64	mmu-miR-223-5p 	Ttll7 	tubulin tyrosine ligase-like family, member 7	
307 	64	mmu-miR-223-5p 	Trp53inp2 	transformation related protein 53 inducible nuclear protein 2	
308 	63	mmu-miR-223-5p 	Pcdhb14 	protocadherin beta 14	
309 	63	mmu-miR-223-5p 	Prpf4 	pre-mRNA processing factor 4	
310 	63	mmu-miR-223-5p 	Fgd4 	FYVE, RhoGEF and PH domain containing 4	
311 	63	mmu-miR-223-5p 	Neu1 	neuraminidase 1	
312 	63	mmu-miR-223-5p 	Ankrd29 	ankyrin repeat domain 29	
313 	63	mmu-miR-223-5p 	Mpzl3 	myelin protein zero-like 3	
314 	63	mmu-miR-223-5p 	Avpr1b 	arginine vasopressin receptor 1B	
315 	63	mmu-miR-223-5p 	Plod3 	procollagen-lysine, 2-oxoglutarate 5-dioxygenase 3	
316 	63	mmu-miR-223-5p 	Ugt1a5 	UDP glucuronosyltransferase 1 family, polypeptide A5	
317 	63	mmu-miR-223-5p 	Ugt1a6a 	UDP glucuronosyltransferase 1 family, polypeptide A6A	
318 	63	mmu-miR-223-5p 	Ctnnd2 	catenin (cadherin associated protein), delta 2	
319 	63	mmu-miR-223-5p 	Ugt1a10 	UDP glycosyltransferase 1 family, polypeptide A10	
320 	63	mmu-miR-223-5p 	Ugt1a2 	UDP glucuronosyltransferase 1 family, polypeptide A2	
321 	63	mmu-miR-223-5p 	Itih5l-ps 	inter-alpha (globulin) inhibitor H5-like, pseudogene	
322 	63	mmu-miR-223-5p 	Ugt1a9 	UDP glucuronosyltransferase 1 family, polypeptide A9	
323 	63	mmu-miR-223-5p 	Ugt1a7c 	UDP glucuronosyltransferase 1 family, polypeptide A7C	
324 	63	mmu-miR-223-5p 	Cpe 	carboxypeptidase E	
