Target gene	Representative transcript	Gene name	3P-seq tags + 5	Conserved sites total	Conserved 8mer sites	Conserved 7mer-m8 sites	Conserved 7mer-A1 sites	Poorly conserved sites total	Poorly conserved 8mer sites	Poorly conserved 7mer-m8 sites	Poorly conserved 7mer-A1 sites	6mer sites	Representative miRNA	Cumulative weighted context++ score	Total context++ score	Aggregate PCT	Previous TargetScan publication(s)
Spry1	ENSMUST00000108109.2	sprouty homolog 1 (Drosophila) 	291	1	1	0	0	0	0	0	0	2	mmu-miR-21a-5p	-0.49	-0.50	0.63	2005, 2007, 2009, 2011
Fgf18	ENSMUST00000109363.2	fibroblast growth factor 18 	26	1	1	0	0	0	0	0	0	0	mmu-miR-21a-5p	-0.48	-0.75	0.73	
Acat1	ENSMUST00000034547.5	acetyl-Coenzyme A acetyltransferase 1 	5747	1	1	0	0	0	0	0	0	0	mmu-miR-21a-5p	-0.47	-0.49	< 0.1	2007, 2009, 2011
Ube2d3	ENSMUST00000166033.1	ubiquitin-conjugating enzyme E2D 3 	5861	1	1	0	0	0	0	0	0	0	mmu-miR-21a-5p	-0.46	-0.49	0.45	2005, 2007, 2009, 2011
Smad7	ENSMUST00000026999.4	SMAD family member 7 	871	1	1	0	0	0	0	0	0	0	mmu-miR-21a-5p	-0.45	-0.45	0.64	2005, 2007, 2009, 2011
Ccl22	ENSMUST00000034231.3	chemokine (C-C motif) ligand 22 	8	1	1	0	0	0	0	0	0	0	mmu-miR-21c	-0.44	-0.44	< 0.1	2007, 2009, 2011
Tgfbi	ENSMUST00000045173.8	transforming growth factor, beta induced 	158	1	1	0	0	0	0	0	0	0	mmu-miR-21a-5p	-0.44	-0.44	0.67	2005, 2007, 2009, 2011
Tmem170	ENSMUST00000034431.1	transmembrane protein 170 	83	1	1	0	0	0	0	0	0	0	mmu-miR-21a-5p	-0.43	-0.49	0.51	2009, 2011
Plag1	ENSMUST00000003369.4	pleiomorphic adenoma gene 1 	77	2	0	1	1	4	0	3	1	0	mmu-miR-21a-5p	-0.43	-0.47	0.57	2005, 2007, 2009, 2011
Arhgap24	ENSMUST00000073302.6	Rho GTPase activating protein 24 	192	1	1	0	0	1	0	1	0	1	mmu-miR-21a-5p	-0.43	-0.61	0.73	2005, 2007, 2009, 2011
Ski	ENSMUST00000084103.4	ski sarcoma viral oncogene homolog (avian) 	1989	1	1	0	0	0	0	0	0	0	mmu-miR-21c	-0.42	-0.42	0.70	2005, 2007, 2009, 2011
Thrb	ENSMUST00000091471.5	thyroid hormone receptor beta 	358	2	0	2	0	0	0	0	0	1	mmu-miR-21a-5p	-0.41	-0.45	0.65	2007, 2009, 2011
Ntf3	ENSMUST00000112244.3	neurotrophin 3 	25	1	0	1	0	0	0	0	0	0	mmu-miR-21a-5p	-0.41	-0.46	0.29	2005, 2007, 2009, 2011
Reck	ENSMUST00000030198.6	reversion-inducing-cysteine-rich protein with kazal motifs 	575	1	1	0	0	0	0	0	0	0	mmu-miR-21a-5p	-0.40	-0.40	0.59	2005, 2007, 2009, 2011
Ganc	ENSMUST00000135074.1	glucosidase, alpha; neutral C 	687	1	1	0	0	1	0	0	1	0	mmu-miR-21c	-0.40	-0.40	< 0.1	2005, 2007, 2009, 2011
Spry2	ENSMUST00000022709.4	sprouty homolog 2 (Drosophila) 	129	1	1	0	0	0	0	0	0	1	mmu-miR-21c	-0.40	-0.44	0.65	2005, 2007, 2009, 2011
Edrf1	ENSMUST00000051169.7	erythroid differentiation regulatory factor 1 	1024	1	1	0	0	0	0	0	0	0	mmu-miR-21a-5p	-0.39	-0.40	< 0.1	2007, 2009, 2011
Glis2	ENSMUST00000014447.7	GLIS family zinc finger 2 	406	1	1	0	0	0	0	0	0	0	mmu-miR-21a-5p	-0.38	-0.39	0.71	2007, 2009, 2011
Gm10282	ENSMUST00000075602.6	predicted pseudogene 10282 	5	1	0	0	1	1	0	0	1	0	mmu-miR-21a-5p	-0.38	-0.38	0.27	
Pcbp1	ENSMUST00000053015.6	poly(rC) binding protein 1 	4070	1	0	1	0	0	0	0	0	0	mmu-miR-21a-5p	-0.38	-0.38	0.25	2005, 2007, 2009, 2011
Stag2	ENSMUST00000115073.3	stromal antigen 2 	3749	1	1	0	0	0	0	0	0	1	mmu-miR-21a-5p	-0.37	-0.38	0.72	2005, 2007, 2009, 2011
Pvrl3	ENSMUST00000023334.9	poliovirus receptor-related 3 	2412	1	0	1	0	1	0	1	0	1	mmu-miR-21a-5p	-0.37	-0.39	0.42	2011
Fasl	ENSMUST00000000834.2	Fas ligand (TNF superfamily, member 6) 	11	1	1	0	0	0	0	0	0	0	mmu-miR-21a-5p	-0.36	-0.36	0.33	2009, 2011
Rpa2	ENSMUST00000102561.5	replication protein A2 	915	1	1	0	0	0	0	0	0	0	mmu-miR-21c	-0.36	-0.36	< 0.1	2007, 2009, 2011
Pfkm	ENSMUST00000163507.2	phosphofructokinase, muscle 	34336	1	0	1	0	0	0	0	0	0	mmu-miR-21a-5p	-0.36	-0.36	0.31	2005, 2007, 2009, 2011
Map2k3	ENSMUST00000019076.4	mitogen-activated protein kinase kinase 3 	56	1	1	0	0	0	0	0	0	1	mmu-miR-21a-5p	-0.35	-0.35	0.58	2007, 2009, 2011
Pitx2	ENSMUST00000029657.10	paired-like homeodomain transcription factor 2 	47	1	0	1	0	0	0	0	0	0	mmu-miR-21a-5p	-0.34	-0.34	0.32	2005, 2007, 2009, 2011
Bcl7a	ENSMUST00000120593.2	B cell CLL/lymphoma 7A 	79	1	1	0	0	0	0	0	0	1	mmu-miR-21a-5p	-0.34	-0.46	0.66	2005, 2007, 2009, 2011
Fam46a	ENSMUST00000034802.9	family with sequence similarity 46, member A 	261	1	0	1	0	1	0	1	0	1	mmu-miR-21a-5p	-0.34	-0.36	0.40	2007, 2011
Plekha1	ENSMUST00000120441.2	pleckstrin homology domain containing, family A (phosphoinositide binding specific) member 1 	3231	1	1	0	0	0	0	0	0	1	mmu-miR-21a-5p	-0.34	-0.36	0.69	2005, 2007, 2009, 2011
Pcbp2	ENSMUST00000077037.6	poly(rC) binding protein 2 	8069	1	0	1	0	0	0	0	0	0	mmu-miR-21a-5p	-0.34	-0.38	0.39	2005, 2007, 2009, 2011
Rmnd5a	ENSMUST00000002292.9	required for meiotic nuclear division 5 homolog A (S. cerevisiae) 	291	1	1	0	0	0	0	0	0	1	mmu-miR-21c	-0.34	-0.34	0.63	2007, 2009, 2011
Klf3	ENSMUST00000165536.2	Kruppel-like factor 3 (basic) 	4159	1	1	0	0	0	0	0	0	1	mmu-miR-21c	-0.34	-0.38	0.73	
Sox5	ENSMUST00000111748.2	SRY (sex determining region Y)-box 5 	59	1	1	0	0	0	0	0	0	0	mmu-miR-21a-5p	-0.33	-0.33	0.69	2005, 2007, 2009, 2011
Asf1a	ENSMUST00000020004.6	anti-silencing function 1A histone chaperone 	2242	1	0	0	1	1	0	0	1	1	mmu-miR-21a-5p	-0.32	-0.48	0.39	2005, 2007, 2009, 2011
Dkk2	ENSMUST00000029665.5	dickkopf homolog 2 (Xenopus laevis) 	123	1	1	0	0	0	0	0	0	4	mmu-miR-21c	-0.32	-0.34	< 0.1	2005, 2007, 2009, 2011
Acvr1c	ENSMUST00000028178.8	activin A receptor, type IC 	173	1	1	0	0	0	0	0	0	2	mmu-miR-21a-5p	-0.31	-0.33	0.48	2005, 2007, 2009, 2011
Pdcd4	ENSMUST00000074371.6	programmed cell death 4 	3059	1	1	0	0	0	0	0	0	0	mmu-miR-21a-5p	-0.31	-0.31	0.60	2005, 2007, 2009, 2011
Ap1ar	ENSMUST00000051737.6	adaptor-related protein complex 1 associated regulatory protein 	1453	1	1	0	0	0	0	0	0	0	mmu-miR-21a-5p	-0.31	-0.32	0.61	2007
Tsga10	ENSMUST00000041815.9	testis specific 10 	13	1	1	0	0	0	0	0	0	0	mmu-miR-21c	-0.31	-0.41	< 0.1	
Srsf3	ENSMUST00000130216.1	serine/arginine-rich splicing factor 3 	3479	1	0	1	0	2	1	0	1	2	mmu-miR-21a-5p	-0.31	-0.62	0.46	2007, 2009, 2011
Cpeb3	ENSMUST00000079754.5	cytoplasmic polyadenylation element binding protein 3 	708	1	1	0	0	1	0	0	1	0	mmu-miR-21a-5p	-0.31	-0.31	0.20	2005, 2007, 2009, 2011
Klhl15	ENSMUST00000113915.1	kelch-like 15 	59	1	1	0	0	1	0	0	1	2	mmu-miR-21a-5p	-0.30	-0.34	0.38	
Pspc1	ENSMUST00000022507.6	paraspeckle protein 1 	712	1	0	1	0	2	1	1	0	1	mmu-miR-21a-5p	-0.30	-0.48	0.21	2007, 2009, 2011
Hrk	ENSMUST00000054836.6	harakiri, BCL2 interacting protein (contains only BH3 domain) 	5	1	1	0	0	0	0	0	0	0	mmu-miR-21a-5p	-0.30	-0.30	0.31	2009, 2011
Nfia	ENSMUST00000092532.7	nuclear factor I/A 	153	1	1	0	0	0	0	0	0	1	mmu-miR-21a-5p	-0.30	-0.32	0.67	2009, 2011
Map3k1	ENSMUST00000109267.3	mitogen-activated protein kinase kinase kinase 1 	65	1	1	0	0	0	0	0	0	1	mmu-miR-21a-5p	-0.29	-0.29	0.66	2009, 2011
Pbrm1	ENSMUST00000112095.2	polybromo 1 	2310	1	1	0	0	0	0	0	0	0	mmu-miR-21a-5p	-0.29	-0.29	0.12	2007, 2009, 2011
Rspo2	ENSMUST00000063492.6	R-spondin 2 homolog (Xenopus laevis) 	19	1	1	0	0	0	0	0	0	1	mmu-miR-21a-5p	-0.29	-0.29	0.17	2005, 2007, 2009, 2011
Kbtbd7	ENSMUST00000061222.7	kelch repeat and BTB (POZ) domain containing 7 	339	1	1	0	0	0	0	0	0	0	mmu-miR-21c	-0.28	-0.28	0.44	2009, 2011
Rnf103	ENSMUST00000064637.5	ring finger protein 103 	685	1	0	1	0	0	0	0	0	2	mmu-miR-21a-5p	-0.28	-0.38	0.34	2005, 2007, 2009, 2011
Caskin1	ENSMUST00000024958.7	CASK interacting protein 1 	6	1	1	0	0	0	0	0	0	0	mmu-miR-21c	-0.28	-0.28	0.68	2005, 2007, 2009, 2011
Mapk10	ENSMUST00000112848.2	mitogen-activated protein kinase 10 	33	1	0	1	0	0	0	0	0	2	mmu-miR-21c	-0.28	-0.28	0.32	2005, 2007, 2009, 2011
Mprip	ENSMUST00000116371.2	myosin phosphatase Rho interacting protein 	1392	1	1	0	0	1	0	0	1	0	mmu-miR-21a-5p	-0.27	-0.30	0.73	2007, 2009, 2011
Prdm11	ENSMUST00000111274.2	PR domain containing 11 	40	3	1	2	0	0	0	0	0	1	mmu-miR-21a-5p	-0.27	-0.28	0.78	
Ppp1r3b	ENSMUST00000070481.6	protein phosphatase 1, regulatory (inhibitor) subunit 3B 	106	1	1	0	0	1	0	0	1	1	mmu-miR-21c	-0.27	-0.37	< 0.1	2009, 2011
Pan3	ENSMUST00000176600.2	PAN3 polyA specific ribonuclease subunit homolog (S. cerevisiae) 	452	1	0	1	0	0	0	0	0	0	mmu-miR-21c	-0.27	-0.27	0.34	2005, 2007, 2009, 2011
Kdm7a	ENSMUST00000002305.8	lysine (K)-specific demethylase 7A 	770	1	1	0	0	0	0	0	0	0	mmu-miR-21a-5p	-0.26	-0.27	0.68	2007, 2009, 2011
Osr1	ENSMUST00000057021.7	odd-skipped related 1 (Drosophila) 	1165	1	0	1	0	0	0	0	0	0	mmu-miR-21c	-0.26	-0.26	0.30	2005, 2007, 2011
Nfib	ENSMUST00000107245.3	nuclear factor I/B 	2888	1	1	0	0	1	0	1	0	0	mmu-miR-21a-5p	-0.26	-0.26	0.65	2005, 2007, 2009, 2011
Mblac2	ENSMUST00000057598.5	metallo-beta-lactamase domain containing 2 	283	1	0	1	0	0	0	0	0	1	mmu-miR-21c	-0.26	-0.26	0.16	2007, 2009, 2011
Gid4	ENSMUST00000070681.6	GID complex subunit 4, VID24 homolog (S. cerevisiae) 	563	1	1	0	0	0	0	0	0	1	mmu-miR-21a-5p	-0.26	-0.39	0.62	2007, 2009, 2011
Ubr3	ENSMUST00000055758.10	ubiquitin protein ligase E3 component n-recognin 3 	5331	1	0	1	0	0	0	0	0	0	mmu-miR-21a-5p	-0.26	-0.26	0.27	2007, 2009, 2011
Cntfr	ENSMUST00000102961.4	ciliary neurotrophic factor receptor 	58	1	0	1	0	0	0	0	0	0	mmu-miR-21a-5p	-0.26	-0.26	0.20	2005, 2007, 2009, 2011
Rasgrp1	ENSMUST00000172901.2	RAS guanyl releasing protein 1 	17	1	1	0	0	0	0	0	0	0	mmu-miR-21a-5p	-0.26	-0.26	0.68	2005, 2007, 2009, 2011
Jph1	ENSMUST00000038382.4	junctophilin 1 	1880	1	0	1	0	0	0	0	0	1	mmu-miR-21a-5p	-0.26	-0.26	0.28	2007, 2011
Pcsk6	ENSMUST00000055576.6	proprotein convertase subtilisin/kexin type 6 	960	1	1	0	0	0	0	0	0	0	mmu-miR-21a-5p	-0.25	-0.25	0.29	2005, 2007, 2011
Msx1	ENSMUST00000063116.9	msh homeobox 1 	71	1	0	0	1	0	0	0	0	0	mmu-miR-21a-5p	-0.25	-0.25	0.39	2007, 2009, 2011
Matn2	ENSMUST00000022947.5	matrilin 2 	471	1	0	1	0	0	0	0	0	0	mmu-miR-21c	-0.25	-0.25	0.30	2005, 2007, 2009, 2011
Xkr6	ENSMUST00000119973.2	X Kell blood group precursor related family member 6 homolog 	5	1	0	1	0	0	0	0	0	0	mmu-miR-21a-5p	-0.25	-0.25	0.31	2005, 2007, 2009, 2011
Hs3st1	ENSMUST00000117944.1	heparan sulfate (glucosamine) 3-O-sulfotransferase 1 	137	1	0	0	1	0	0	0	0	1	mmu-miR-21a-5p	-0.25	-0.27	0.41	2005, 2007, 2009, 2011
Eif4ebp2	ENSMUST00000020288.8	eukaryotic translation initiation factor 4E binding protein 2 	13138	1	0	1	0	1	1	0	0	1	mmu-miR-21a-5p	-0.24	-0.25	0.40	2005, 2007
Satb1	ENSMUST00000144331.2	special AT-rich sequence binding protein 1 	473	1	0	1	0	0	0	0	0	0	mmu-miR-21a-5p	-0.24	-0.28	0.45	2005, 2007, 2011
Gm12355	ENSMUST00000104933.1	predicted gene 12355 	6	1	0	1	0	0	0	0	0	0	mmu-miR-21a-5p	-0.24	-0.24	0.19	
Il6ra	ENSMUST00000029559.6	interleukin 6 receptor, alpha 	403	1	1	0	0	0	0	0	0	0	mmu-miR-21c	-0.24	-0.25	0.29	
Zfp704	ENSMUST00000041124.7	zinc finger protein 704 	246	2	1	1	0	1	1	0	0	2	mmu-miR-21a-5p	-0.24	-0.24	0.23	2009, 2011
Chic1	ENSMUST00000116547.2	cysteine-rich hydrophobic domain 1 	206	1	0	1	0	2	0	1	1	1	mmu-miR-21a-5p	-0.24	-0.29	0.29	2007, 2009, 2011
Purg	ENSMUST00000070340.4	purine-rich element binding protein G 	165	2	2	0	0	0	0	0	0	0	mmu-miR-21c	-0.24	-0.33	< 0.1	
Cbx4	ENSMUST00000026665.7	chromobox 4 	867	1	0	1	0	0	0	0	0	0	mmu-miR-21a-5p	-0.24	-0.27	0.44	2005, 2007, 2009, 2011
Gramd3	ENSMUST00000070166.5	GRAM domain containing 3 	457	1	1	0	0	1	0	1	0	0	mmu-miR-21a-5p	-0.23	-0.61	0.73	2007, 2009, 2011
Rtkn2	ENSMUST00000118160.2	rhotekin 2 	3112	1	0	1	0	0	0	0	0	0	mmu-miR-21c	-0.23	-0.23	0.30	2007, 2009, 2011
Rnf24	ENSMUST00000059372.5	ring finger protein 24 	141	1	0	0	1	1	0	1	0	3	mmu-miR-21a-5p	-0.23	-0.25	0.44	2009, 2011
Sox2	ENSMUST00000099151.3	SRY (sex determining region Y)-box 2 	7778	1	0	1	0	0	0	0	0	0	mmu-miR-21c	-0.23	-0.23	0.21	2005, 2007, 2009, 2011
Pag1	ENSMUST00000161949.2	phosphoprotein associated with glycosphingolipid microdomains 1 	228	1	1	0	0	0	0	0	0	0	mmu-miR-21c	-0.23	-0.24	0.55	2005, 2007, 2009, 2011
Fcho2	ENSMUST00000099277.5	FCH domain only 2 	549	1	0	1	0	0	0	0	0	1	mmu-miR-21c	-0.22	-0.25	0.15	2005, 2007, 2009, 2011
Krit1	ENSMUST00000171023.2	KRIT1, ankyrin repeat containing 	1056	1	0	1	0	0	0	0	0	0	mmu-miR-21c	-0.22	-0.22	0.43	2005, 2007, 2009, 2011
Epha4	ENSMUST00000027451.7	Eph receptor A4 	97	1	1	0	0	1	0	1	0	0	mmu-miR-21c	-0.22	-0.32	0.16	2005, 2007, 2009, 2011
Klhl42	ENSMUST00000036003.7	kelch-like 42 	477	1	0	1	0	0	0	0	0	1	mmu-miR-21a-5p	-0.22	-0.25	0.27	2007, 2009, 2011
Fbxo11	ENSMUST00000005504.9	F-box protein 11 	230	1	0	1	0	0	0	0	0	1	mmu-miR-21a-5p	-0.22	-0.22	0.35	2005, 2007, 2009, 2011
Timp3	ENSMUST00000020234.8	tissue inhibitor of metalloproteinase 3 	10779	1	1	0	0	0	0	0	0	2	mmu-miR-21a-5p	-0.22	-0.29	0.59	2005, 2007, 2009, 2011
Gpr125	ENSMUST00000030971.5	G protein-coupled receptor 125 	2616	1	0	0	1	0	0	0	0	0	mmu-miR-21a-5p	-0.22	-0.22	0.31	2007, 2011
Rell1	ENSMUST00000154169.1	RELT-like 1 	623	1	0	1	0	0	0	0	0	0	mmu-miR-21a-5p	-0.22	-0.22	0.16	2007, 2009, 2011
Pcdhb1	ENSMUST00000052366.3	protocadherin beta 1 	3	1	1	0	0	0	0	0	0	0	mmu-miR-21a-5p	-0.21	-0.27	< 0.1	
Gata2	ENSMUST00000170089.2	GATA binding protein 2 	64	1	0	1	0	0	0	0	0	0	mmu-miR-21c	-0.21	-0.21	0.30	2005, 2007, 2009, 2011
Alx1	ENSMUST00000167156.3	ALX homeobox 1 	16	1	0	1	0	0	0	0	0	0	mmu-miR-21c	-0.21	-0.21	0.28	2007, 2009, 2011
Gatad2b	ENSMUST00000049382.4	GATA zinc finger domain containing 2B 	132	2	2	0	0	1	0	1	0	0	mmu-miR-21a-5p	-0.21	-0.71	0.90	2005, 2007
Klf6	ENSMUST00000000080.6	Kruppel-like factor 6 	6715	1	0	1	0	0	0	0	0	3	mmu-miR-21c	-0.21	-0.21	0.36	2009, 2011
Bmpr2	ENSMUST00000087435.6	bone morphogenetic protein receptor, type II (serine/threonine kinase) 	2928	1	1	0	0	0	0	0	0	2	mmu-miR-21c	-0.21	-0.27	0.21	2005, 2007
Olr1	ENSMUST00000032265.7	oxidized low density lipoprotein (lectin-like) receptor 1 	47	1	0	0	1	1	0	1	0	1	mmu-miR-21a-5p	-0.20	-0.28	0.30	2007, 2009, 2011
Ube2d2a	ENSMUST00000170693.2	ubiquitin-conjugating enzyme E2D 2A 	1832	1	0	1	0	0	0	0	0	0	mmu-miR-21a-5p	-0.20	-0.21	0.35	2009, 2011
Ppp1r3a	ENSMUST00000045096.4	protein phosphatase 1, regulatory (inhibitor) subunit 3A 	782	1	1	0	0	0	0	0	0	0	mmu-miR-21a-5p	-0.20	-0.20	0.40	2005, 2007, 2009, 2011
Glcci1	ENSMUST00000064285.9	glucocorticoid induced transcript 1 	423	1	0	1	0	0	0	0	0	0	mmu-miR-21a-5p	-0.20	-0.20	0.33	2005, 2007, 2009, 2011
Sntb2	ENSMUST00000047425.3	syntrophin, basic 2 	169	1	0	1	0	1	0	0	1	3	mmu-miR-21a-5p	-0.20	-0.30	0.11	2007, 2009, 2011
Mtap	ENSMUST00000058030.7	methylthioadenosine phosphorylase 	645	1	0	1	0	0	0	0	0	0	mmu-miR-21a-5p	-0.20	-0.22	0.15	2005, 2007, 2009, 2011
Fnip1	ENSMUST00000046835.8	folliculin interacting protein 1 	1794	1	1	0	0	0	0	0	0	0	mmu-miR-21a-5p	-0.20	-0.20	< 0.1	2007, 2009, 2011
Zswim6	ENSMUST00000105097.2	zinc finger SWIM-type containing 6 	294	1	1	0	0	0	0	0	0	0	mmu-miR-21a-5p	-0.20	-0.20	0.69	2011
Chd7	ENSMUST00000051558.4	chromodomain helicase DNA binding protein 7 	512	1	0	1	0	0	0	0	0	0	mmu-miR-21c	-0.20	-0.20	0.48	2005, 2007, 2009, 2011
Paip2b	ENSMUST00000058383.8	poly(A) binding protein interacting protein 2B 	73	1	0	1	0	0	0	0	0	1	mmu-miR-21a-5p	-0.20	-0.21	0.27	2007, 2009, 2011
Otud6b	ENSMUST00000117268.2	OTU domain containing 6B 	103	1	0	1	0	3	1	2	0	2	mmu-miR-21a-5p	-0.19	-0.37	0.11	2007, 2009, 2011
Tagap1	ENSMUST00000063683.6	T cell activation GTPase activating protein 1 	49	1	0	1	0	0	0	0	0	0	mmu-miR-21a-5p	-0.19	-0.19	0.23	2009, 2011
Crebrf	ENSMUST00000062519.8	CREB3 regulatory factor 	256	1	0	0	1	2	0	1	1	0	mmu-miR-21a-5p	-0.19	-0.19	0.30	2007, 2009, 2011
Zfp36l2	ENSMUST00000060366.6	zinc finger protein 36, C3H type-like 2 	26	1	0	1	0	0	0	0	0	0	mmu-miR-21a-5p	-0.19	-0.22	0.16	2007, 2009, 2011
Tagap	ENSMUST00000036370.7	T cell activation Rho GTPase activating protein 	5	1	0	1	0	0	0	0	0	0	mmu-miR-21a-5p	-0.19	-0.19	0.38	2005, 2007, 2009, 2011
Unkl	ENSMUST00000039734.6	unkempt-like (Drosophila) 	42	1	0	0	1	1	0	1	0	1	mmu-miR-21a-5p	-0.19	-0.19	0.33	2007, 2009, 2011
1110002E22Rik	ENSMUST00000163080.2	RIKEN cDNA 1110002E22 gene 	457	2	0	1	1	2	0	1	1	0	mmu-miR-21c	-0.19	-0.24	0.33	
Lrrc57	ENSMUST00000102496.2	leucine rich repeat containing 57 	74	1	0	1	0	0	0	0	0	1	mmu-miR-21a-5p	-0.18	-0.18	0.23	2007, 2009, 2011
Cdc25a	ENSMUST00000094324.3	cell division cycle 25A 	862	1	1	0	0	0	0	0	0	0	mmu-miR-21a-5p	-0.18	-0.18	0.25	2005, 2007, 2009, 2011
Mfap3l	ENSMUST00000160719.2	microfibrillar-associated protein 3-like 	749	1	1	0	0	1	0	0	1	0	mmu-miR-21a-5p	-0.18	-0.21	< 0.1	2011
Scml2	ENSMUST00000112345.2	sex comb on midleg-like 2 (Drosophila) 	44	1	1	0	0	1	0	1	0	1	mmu-miR-21a-5p	-0.18	-0.44	0.50	2005, 2007, 2009, 2011
Rbms3	ENSMUST00000111773.4	RNA binding motif, single stranded interacting protein 	289	1	0	0	1	0	0	0	0	1	mmu-miR-21a-5p	-0.18	-0.20	0.40	2005, 2007, 2009, 2011
Jag1	ENSMUST00000028735.7	jagged 1 	282	1	1	0	0	0	0	0	0	0	mmu-miR-21a-5p	-0.18	-0.19	0.65	2005, 2007, 2009, 2011
Rhob	ENSMUST00000067384.4	ras homolog gene family, member B 	4893	1	0	1	0	1	0	0	1	1	mmu-miR-21a-5p	-0.18	-0.34	0.37	2005, 2007
Spg20	ENSMUST00000044116.8	spastic paraplegia 20, spartin (Troyer syndrome) homolog (human) 	1645	1	1	0	0	0	0	0	0	0	mmu-miR-21a-5p	-0.18	-0.21	< 0.1	2005, 2007, 2011
Ssfa2	ENSMUST00000111785.3	sperm specific antigen 2 	309	1	0	1	0	0	0	0	0	0	mmu-miR-21a-5p	-0.18	-0.18	0.36	2005, 2007, 2009, 2011
Slmap	ENSMUST00000090359.5	sarcolemma associated protein 	1252	1	0	1	0	1	1	0	0	0	mmu-miR-21a-5p	-0.18	-0.24	0.29	2005, 2007, 2009, 2011
Esyt2	ENSMUST00000100986.2	extended synaptotagmin-like protein 2 	2527	1	1	0	0	2	1	1	0	2	mmu-miR-21a-5p	-0.18	-0.24	< 0.1	2007, 2009, 2011
Mbnl1	ENSMUST00000099087.2	muscleblind-like 1 (Drosophila) 	10843	1	0	1	0	0	0	0	0	0	mmu-miR-21a-5p	-0.17	-0.18	0.37	2005, 2007, 2009, 2011
mt-Nd2	ENSMUST00000082396.1	mitochondrially encoded NADH dehydrogenase 2 	4323	1	0	0	1	0	0	0	0	0	mmu-miR-21a-5p	-0.17	-0.24	0.37	
Rasa1	ENSMUST00000109552.2	RAS p21 protein activator 1 	2160	1	0	0	1	1	0	0	1	0	mmu-miR-21c	-0.17	-0.18	0.44	2005, 2007, 2009, 2011
Csrnp3	ENSMUST00000122912.2	cysteine-serine-rich nuclear protein 3 	21	1	1	0	0	0	0	0	0	0	mmu-miR-21a-5p	-0.17	-0.17	0.71	2011
Lemd3	ENSMUST00000119944.2	LEM domain containing 3 	141	1	0	1	0	0	0	0	0	0	mmu-miR-21a-5p	-0.17	-0.17	0.35	2005, 2007, 2009, 2011
Suz12	ENSMUST00000017692.9	suppressor of zeste 12 homolog (Drosophila) 	2150	1	0	1	0	2	0	1	1	0	mmu-miR-21c	-0.17	-0.20	0.23	2005, 2007, 2009, 2011
